Название,Автор,Дата прочтения,Моя оценка,ISBN
Дом без воспоминаний,Донато Карризи,Июль 2026 г.,5,978-5-389-23795-7
Плоды земли,Кнут Гамсун,Июль 2026 г.,4,978-5-04-203595-1
Девятнадцать минут,Джоди Пиколт,Июль 2026 г.,5,978-5-389-18332-2
Царствие мне небесное,Вера Богданова,Июль 2026 г.,6,978-5-00223-888-0
Фигуры света,Сара Мосс,Июль 2026 г.,6,978-5-86471-894-0
Проект «Рози»,Грэм Симсион,Июнь 2026 г.,5,978-5-906837-57-8
Птенчик,Катрин Чиджи,Июнь 2026 г.,3,978-5-86471-997-8
Фейтфул-Плейс,Тана Френч,Июнь 2026 г.,7,978-5-86471-897-1
Холодные глаза,Ислам Ханипаев,Июнь 2026 г.,2,978-5-00223-000-6
Разрыв-трава,Исай Калашников,Июнь 2026 г.,5,978-5-389-25663-7
Я исповедуюсь,Жауме Кабре,Июнь 2026 г.,10,978-5-389-14253-4
А леса у нас тихие,Алёна Селютина,Июнь 2026 г.,5,978-5-00250-868-6
"Сочувствую, что вы так чувствуете",Ребекка Уэйт,Июнь 2026 г.,8,978-5-86471-975-6
Убыр: дилогия (сборник),Шамиль Идиатуллин,Июнь 2026 г.,2,978-5-389-14699-0
Сходство,Тана Френч,Июнь 2026 г.,7,978-5-86471-872-8
Каштановый человечек,Сорен Свейструп,Июнь 2026 г.,6,978-5-04-190945-1
Таис Афинская,Иван Ефремов,Июнь 2026 г.,4,978-5-389-05884-2
Клуб неисправимых оптимистов,Жан-Мишель Генассия,Май 2026 г.,10,978-5-389-21010-3
Кисло-сладкое,Татьяна Грачева,Май 2026 г.,3,978-5-00155-738-8
Ночной гость,Хизер Гуденкауф,Май 2026 г.,3,978-5-389-27721-2
Аэропорт,Артур Хейли,Май 2026 г.,6,978-5-17-121931-4
Императорский Див. Колдун Российской империи,Виктор Дашкевич,Апрель 2026 г.,5,978-5-04-239572-7
Дом голосов,Донато Карризи,Апрель 2026 г.,5,978-5-389-20567-3
Капля духов в открытую рану,Катя Качур,Март 2026 г.,6,978-5-04-231205-2
Записки перед казнью,Даня Кукафка,Март 2026 г.,6,978-5-9614-9740-3
Колодцы предков,Иоанна Хмелевская,Март 2026 г.,2,978-5-907500-18-1
Головокружение,Франк Тилье,Март 2026 г.,3,978-5-389-11235-3
Косиног. История о колдовстве,Джеральд Бром,Март 2026 г.,7,978-5-17-139443-1
Граф Аверин. Колдун Российской империи,Виктор Дашкевич,Февраль 2026 г.,5,978-5-04-228886-9
Затворники,Кэти Хэйс,Февраль 2026 г.,4,978-5-04-184411-0
Полночная библиотека,Мэтт Хейг,Январь 2026 г.,5,978-5-907428-65-2
Поменяй воду цветам,Валери Перрен,Январь 2026 г.,4,978-5-04-186886-4
Ген Рафаила,Катя Качур,Январь 2026 г.,6,978-5-04-197171-7
Сандалики,Татьяна Грачева,Январь 2026 г.,4,
Перекрёсток воронов,Анджей Сапковский,Январь 2026 г.,7,978-5-17-173986-7
У меня к вам несколько вопросов,Ребекка Маккаи,Декабрь 2025 г.,5,978-5-907784-18-5
Становясь Лейдой,Мишель Грирсон,Декабрь 2025 г.,5,978-5-04-160022-8
Петербургские повести (сборник),Николай Гоголь,Декабрь 2025 г.,4,978-5-00250-318-6
Кошмары Аиста Марабу,Ирвин Уэлш,Декабрь 2025 г.,6,978-5-389-21498-9
Письмо незнакомки (сборник),Стефан Цвейг,Декабрь 2025 г.,6,978-5-389-12110-2
Долина Совести,Марина и Сергей Дяченко,Декабрь 2025 г.,8,978-5-04-168725-0
"Раз мальчишка, два мальчишка",Ася Демишкевич,Декабрь 2025 г.,3,978-5-00223-240-6
Тёмные тайны,Гиллиан Флинн,Декабрь 2025 г.,5,978-5-389-13713-4
Валерий,Линор Горалик,Декабрь 2025 г.,5,978-5-86793-864-2
Как выздоравливал сверчок,Тоон Теллеген,Декабрь 2025 г.,4,5-8159-0500-3
Зов Кукушки,Роберт Гэлбрейт,Ноябрь 2025 г.,5,978-5-389-16223-5
Облачный атлас,Дэвид Стивен Митчелл,Ноябрь 2025 г.,4,978-5-389-13033-3
Кафка на пляже,Харуки Мураками,Ноябрь 2025 г.,4,978-5-04-115495-0
Женщины Лазаря,Марина Степнова,Ноябрь 2025 г.,5,978-5-17-090917-9
В лесной чаще,Тана Френч,Октябрь 2025 г.,7,"978-5-17-064213-7,  978-5-403-03043-4"
Некоторые вопросы теории катастроф,Мариша Пессл,Октябрь 2025 г.,5,978-5-389-15799-6
Велнесс,Нейтан Хилл,Октябрь 2025 г.,8,978-5-86471-977-0
Правда о деле Гарри Квеберта,Жоэль Диккер,Сентябрь 2025 г.,4,978-5-17-086262-7
Дневник Рыжего,Татьяна Грачева,Сентябрь 2025 г.,6,978-5-517-10317-8
Цирцея,Мадлен Миллер,Сентябрь 2025 г.,6,978-5-17-111581-4
После бури,Фредрик Бакман,Сентябрь 2025 г.,8,978-5-00-131584-1
Игра Подсказчика,Донато Карризи,Сентябрь 2025 г.,3,978-5-389-19128-0
Миндаль,Сон Вон Пхён,Сентябрь 2025 г.,2,978-5-6045076-7-4
Исповедь скучной тетки,Мари-Рене Лавуа,Сентябрь 2025 г.,3,978-5-0058-0639-0
"Там, где раки поют",Делия Оуэнс,Август 2025 г.,6,978-5-86471-836-0
Географ глобус пропил,Алексей Иванов,Август 2025 г.,6,978-5-17-114500-2
Мастер Страшного суда,Лео Перуц,Август 2025 г.,3,978-5-17-147296-2
Пока течет река,Диана Сеттерфилд,Август 2025 г.,6,978-5-389-18698-9
Мы умели верить,Ребекка Маккаи,Август 2025 г.,6,978-5-907056-95-4
Лихо. Медь и мед,Яна Лехчина,Август 2025 г.,3,978-5-04-178988-6
Брак по-американски,Тайари Джонс,Август 2025 г.,5,978-5-17-119109-2
Странная Салли Даймонд,Лиз Ньюджент,Август 2025 г.,6,978-5-04-191977-1
Женщина французского лейтенанта,Джон Фаулз,Август 2025 г.,4,978-5-04-165446-7
Ходящие в ночи. Книга 3: Пленники раздора,"Екатерина Казакова, Алена Харитонова",Август 2025 г.,5,978-5-517-08336-4
Ежевичная зима,Сара Джио,Август 2025 г.,5,978-5-699-89215-0
Последняя любовь бабы Дуни,Алина Бронски,Август 2025 г.,6,978-5-0058-0790-8
Американха,Чимаманда Нгози Адичи,Август 2025 г.,5,978-5-86471-776-9
"Стрела, монета, искра. Том II",Роман Суржиков,Август 2025 г.,8,978-5-6049233-8-2
Записки на манжетах. Записки юного врача. Морфий (сборник),Михаил Булгаков,Август 2025 г.,8,978-5-17-095618-0
"Стрела, монета, искра. Том I",Роман Суржиков,Август 2025 г.,8,978-5-6049233-7-5
Продажное королевство,Ли Бардуго,Август 2025 г.,5,978-5-17-108910-8
Зулейха открывает глаза,Гузель Яхина,Август 2025 г.,10,978-5-17-146400-4
Теория зла,Донато Карризи,Август 2025 г.,5,978-5-389-17381-1
Эмма,Джейн Остин,Июль 2025 г.,5,978-5-04-173086-4
Вьюрки,Дарья Бобылёва,Июль 2025 г.,5,978-5-17-132708-8
На солнечной стороне улицы,Дина Рубина,Июль 2025 г.,5,9785040902644
О детях Кощеевых,Алёна Селютина,Июль 2025 г.,5,978-5-00214-878-3
Марина,Карлос Руис Сафон,Июль 2025 г.,5,978-5-17-100058-5
Пять минут жизни,Эмма Скотт,Июль 2025 г.,1,978-5-04-122577-3
До февраля,Шамиль Идиатуллин,Июль 2025 г.,6,978-5-17-154054-8
Али и Нино,Курбан Саид,Июль 2025 г.,5,978-5-389-21287-9
Ходящие в ночи. Книга 2. Наследники скорби,"Екатерина Казакова, Алена Харитонова",Июль 2025 г.,5,978-5-517-09319-6
Шестерка воронов,Ли Бардуго,Июль 2025 г.,5,978-5-17-108154-6
Капитанская дочка,Александр Пушкин,Июль 2025 г.,4,978-5-04-108918-4
Подсказчик,Донато Карризи,Июль 2025 г.,6,978-5-389-16489-5
Дорога,Кормак Маккарти,Июль 2025 г.,4,978-5-389-22065-2
Трое,Валери Перрен,Июль 2025 г.,7,978-5-04-160798-2
Протагонист,Ася Володина,Июнь 2025 г.,7,978-5-17-150275-1
Ходящие в ночи. Книга 1. Жнецы страданий,"Екатерина Казакова, Алена Харитонова",Июнь 2025 г.,5,978-5-517-09318-9
Три любви,Арчибальд Кронин,Июнь 2025 г.,9,978-5-389-17346-0
Девушка в лабиринте,Донато Карризи,Июнь 2025 г.,5,978-5-389-18334-6
Обыкновенная история,Иван Гончаров,Июнь 2025 г.,7,978-5-17-982888-4
Страхи мудреца. Том 2,Патрик Ротфусс,Май 2025 г.,7,978-5-04-122981-8
Дом лжи (формат клатчбук),Дэвид Эллис,Май 2025 г.,4,978-5-04-210831-0
История о пропавшем ребенке,Элена Ферранте,Май 2025 г.,6,978-5-00131-133-1
Фарфор,Юрий Каракур,Май 2025 г.,2,978-5-17-127499-3
Аристотель и Данте открывают тайны Вселенной,Бенджамин Алире Саэнс,Май 2025 г.,4,
Гиппопотам,Стивен Фрай,Май 2025 г.,5,5-86471-410-0
Непокорные,Эмилия Харт,Май 2025 г.,5,978-5-04-184196-6
"И в горе, и в радости",Мег Мэйсон,Май 2025 г.,4,978-5-04-160941-2
Симон,Наринэ Абгарян,Апрель 2025 г.,7,978-5-17-127547-1
Первый день весны,Нэнси Такер,Апрель 2025 г.,3,978-5-04-122208-6
И жили они долго и счастливо,Алёна Селютина,Апрель 2025 г.,7,978-5-00214-221-7
Элеанор Олифант в полном порядке,Гейл Ханимен,Апрель 2025 г.,6,978-5-17-168428-0
Отец Горио,Оноре де Бальзак,Апрель 2025 г.,5,978-[national-id]-4
Москва-Петушки,Венедикт Ерофеев,Апрель 2025 г.,3,978-5-389-24972-1
"Те, кто уходит, и те, кто остается",Элена Ферранте,Апрель 2025 г.,7,978-5-00131-413-4
День,Майкл Каннингем,Март 2025 г.,4,978-5-17-168812-7
История нового имени,Элена Ферранте,Март 2025 г.,7,978-5-00131-412-7
Красные цепи,Константин Образцов,Март 2025 г.,5,978-5-04-186592-4
Маленькая жизнь,Ханья Янагихара,Март 2025 г.,9,
Дети в гараже моего папы,Анастасия Максимова,Март 2025 г.,6,978-5-00223-171-3
Четвёртое крыло,Ребекка Яррос,Март 2025 г.,3,978-5-353-10479-7
Моя гениальная подруга Книга первая Детство отрочество,Элена Ферранте,Март 2025 г.,7,978-5-00131-411-0
Циники,Анатолий Мариенгоф,Февраль 2025 г.,4,978-5-907143-29-6
Риф,Алексей Поляринов,Февраль 2025 г.,6,978-5-04-109933-6
Лес,Светлана Тюльбашева,Февраль 2025 г.,6,978-5-0058-0353-5
Лягушачий король,Елена Михалкова,Февраль 2025 г.,5,978-5-17-168605-5
И снова Оливия,Элизабет Страут,Февраль 2025 г.,7,978-5-86471-837-7
Страхи мудреца. Том 1,Патрик Ротфусс,Февраль 2025 г.,7,978-5-04-122980-1
Между нами горы,Чарльз Мартин,Февраль 2025 г.,5,978-5-04-177766-1
Оливия Киттеридж,Элизабет Страут,Февраль 2025 г.,7,978-5-86471-851-3
Завтра я всегда бывала львом,Арнхильд Лаувенг,Февраль 2025 г.,4,978-5-94648-099-4
"Что-то не так с Гэлвинами. Идеальная семья, разрушенная безумием",Роберт Колкер,Февраль 2025 г.,6,978-5-04-198846-3
Мертвые души (сборник),Николай Гоголь,Февраль 2025 г.,5,5-04-001703-0
Сто лет одиночества,Габриэль Гарсиа Маркес,Январь 2025 г.,6,978-5-17-119245-7
Женщина в белом,Уилки Коллинз,Январь 2025 г.,5,978-5-04-187112-3
Имя ветра,Патрик Ротфусс,Январь 2025 г.,7,978-5-04-121085-4
Вафельное сердце,Мария Парр,Январь 2025 г.,5,978-5-91759-911-3
Любимчик Эпохи,Катя Качур,Январь 2025 г.,7,978-5-04-184802-6
Завет воды,Абрахам Вергезе,Январь 2025 г.,8,978-5-86471-959-6
Сезон отравленных плодов,Вера Богданова,Январь 2025 г.,7,978-5-17-146807-1
Восток,Эдит Патту,Октябрь 2024 г.,5,978-5-9909926-6-5
Герой нашего времени,Михаил Лермонтов,Октябрь 2024 г.,8,978-5-699-67995-9
Коллекционер,Джон Фаулз,Октябрь 2024 г.,8,978-5-04-175289-7
Клара и Солнце,Кадзуо Исигуро,Октябрь 2024 г.,6,978-5-04-119361-4
Веди свой плуг по костям мертвецов,Ольга Токарчук,Октябрь 2024 г.,4,978-5-04-113661-1
На Западном фронте без перемен. Три товарища (сборник),Эрих Мария Ремарк,Октябрь 2024 г.,8,5-352-00592-5
Тысяча сияющих солнц,Халед Хоссейни,Октябрь 2024 г.,8,978-5-86471-674-8
Тень ветра,Карлос Руис Сафон,Сентябрь 2024 г.,6,978-5-17-082149-5
Преступление и наказание,Фёдор Достоевский,Сентябрь 2024 г.,5,978-5-389-27306-1
Гордость и предубеждение,Джейн Остин,Январь 2022 г.,8,978-5-17-168422-8
Не отпускай меня,Кадзуо Исигуро,Апрель 2021 г.,9,978-5-699-37388-8
Тайная история,Донна Тартт,Апрель 2021 г.,10,978-5-17-087295-4
Цветы для Элджернона,Дэниел Киз,Апрель 2021 г.,8,
Триумфальная арка,Эрих Мария Ремарк,Сентябрь 2016 г.,10,978-5-17-120980-3
Портрет Дориана Грея,Оскар Уайльд,Сентябрь 2013 г.,5,978-5-389-27469-3
Тринадцатая сказка,Диана Сеттерфилд,Сентябрь 2013 г.,7,978-5-389-05833-0
Темный ручей,Рейчел Кейн,Сентябрь 2013 г.,4,978-5-04-100326-5
Один день,Дэвид Николс,Сентябрь 2013 г.,7,978-5-386-09789-9
Перси Джексон и похититель молний,Рик Риордан,Сентябрь 2013 г.,1,978-5-699-40288-5
Оно,Стивен Кинг,Сентябрь 2013 г.,1,978-5-17-123231-3
Танец с драконами. Искры над пеплом,Джордж Мартин,Сентябрь 2013 г.,1,978-5-17-078124-9
Поющие в терновнике. В 2 книгах. Книга 2,Колин Маккалоу,Сентябрь 2013 г.,6,"978-5-17-045072-5,  978-5-17-013348-2,  978-5-9713-5280-8,  978-5-9713-5281-5"
Бойцовский Клуб,Чак Паланик,Сентябрь 2013 г.,6,978-5-17-982461-9
Жутко громко & запредельно близко,Джонатан Сафран Фоер,Сентябрь 2013 г.,6,978-5-699-69109-8
Дети Ноя,Эрик-Эмманюэль Шмитт,Сентябрь 2013 г.,6,9785389134843
Таинственная история Билли Миллигана,Дэниел Киз,Сентябрь 2013 г.,6,978-5-699-78551-3
Оскар и Розовая Дама,Эрик-Эмманюэль Шмитт,Сентябрь 2013 г.,6,978-5-389-15841-2
Слепой убийца,Маргарет Этвуд,Сентябрь 2013 г.,8,978-5-04-091704-4
Удушье,Чак Паланик,Сентябрь 2013 г.,6,"978-5-17-067342-1,  978-5-271 -28516-5"
Молодость,Дж. М. Кутзее,Сентябрь 2013 г.,4,
Полная иллюминация,Джонатан Сафран Фоер,Сентябрь 2013 г.,6,978-5-699-12824-2
Загадочное ночное убийство собаки,Марк Хэддон,Сентябрь 2013 г.,7,978-5-91743-060-7
Медленный человек,Дж. М. Кутзее,Сентябрь 2013 г.,4,978-5-699-44592-9
Три товарища,Эрих Мария Ремарк,Сентябрь 2013 г.,9,978-5-17-112638-4
Грозовой перевал,Эмили Бронте,Сентябрь 2013 г.,4,978-5-04-090653-6
Поющие в терновнике,Колин Маккалоу,Сентябрь 2013 г.,7,978-5-17-983345-1
Узорный покров,Сомерсет Моэм,Сентябрь 2013 г.,8,978-5-17-080079-7
Книжный вор,Маркус Зусак,Сентябрь 2013 г.,8,978-5-699-58186-3
Нетерпение сердца,Стефан Цвейг,Сентябрь 2013 г.,7,978-5-04-091420-3
Бегущий за ветром,Халед Хоссейни,Сентябрь 2013 г.,8,978-5-86471-673-1
Театр,Сомерсет Моэм,Сентябрь 2013 г.,4,978-5-17-112609-4
Элегантность ежика,Мюриель Барбери,Сентябрь 2013 г.,3,
Волхв,Джон Фаулз,Сентябрь 2013 г.,10,
Не отпускай меня,Кадзуо Исигуро,Сентябрь 2013 г.,10,978-5-699-37388-8
Дочь,Джейн Шемилт,Сентябрь 2013 г.,5,978-5-17-091508-8
Мертвое озеро,Рейчел Кейн,Сентябрь 2013 г.,4,978-5-04-097018-6